bit-vector size,time,space overhead,n
1000,0.000043,1160,1000
2000,0.000045,1800,2000
3000,0.000041,2632,3000
4000,0.000043,3400,4000
5000,0.000046,3912,5000
6000,0.000045,4552,6000
7000,0.000045,5256,7000
8000,0.000045,5960,8000
9000,0.000051,6216,9000
10000,0.000053,6856,10000
11000,0.000053,7496,11000
12000,0.000045,8136,12000
13000,0.000044,8776,13000
14000,0.000044,9416,14000
15000,0.000038,10056,15000
16000,0.000046,10632,16000
17000,0.000045,10568,17000
18000,0.000037,11208,18000
19000,0.000045,11784,19000
20000,0.000045,12360,20000
21000,0.000040,13064,21000
22000,0.000033,13576,22000
23000,0.000034,14216,23000
24000,0.000034,14856,24000
25000,0.000033,15432,25000
26000,0.000039,16008,26000
27000,0.000040,16648,27000
28000,0.000041,17224,28000
29000,0.000039,17800,29000
30000,0.000038,18440,30000
31000,0.000039,19016,31000
32000,0.000039,19592,32000
33000,0.000035,21064,33000
34000,0.000034,21640,34000
35000,0.000033,22280,35000
36000,0.000035,22920,36000
37000,0.000033,23560,37000
38000,0.000036,24136,38000
39000,0.000028,24776,39000
40000,0.000027,25416,40000
41000,0.000036,26056,41000
42000,0.000034,26696,42000
43000,0.000031,27336,43000
44000,0.000031,27912,44000
45000,0.000031,28552,45000
46000,0.000029,29192,46000
47000,0.000029,29832,47000
48000,0.000029,30408,48000
49000,0.000030,31048,49000
50000,0.000025,31688,50000
51000,0.000024,32328,51000
52000,0.000024,32968,52000
53000,0.000030,33544,53000
54000,0.000029,34120,54000
55000,0.000028,34760,55000
56000,0.000028,35400,56000
57000,0.000028,36040,57000
58000,0.000030,36616,58000
59000,0.000025,37256,59000
60000,0.000024,37896,60000
61000,0.000024,38536,61000
62000,0.000032,39112,62000
63000,0.000029,39752,63000
64000,0.000031,40392,64000
65000,0.000030,41032,65000
66000,0.000036,39240,66000
67000,0.000037,39816,67000
68000,0.000031,40392,68000
69000,0.000030,40968,69000
70000,0.000037,41608,70000
71000,0.000036,42184,71000
72000,0.000036,42760,72000
73000,0.000038,43336,73000
74000,0.000037,43976,74000
75000,0.000031,44552,75000
76000,0.000030,45064,76000
77000,0.000030,45704,77000
78000,0.000037,46280,78000
79000,0.000030,46856,79000
80000,0.000030,47432,80000
81000,0.000030,48072,81000
82000,0.000031,48648,82000
83000,0.000030,49224,83000
84000,0.000030,49800,84000
85000,0.000031,50440,85000
86000,0.000030,51016,86000
87000,0.000030,51592,87000
88000,0.000031,52232,88000
89000,0.000030,52744,89000
90000,0.000031,53320,90000
91000,0.000031,53896,91000
92000,0.000037,54536,92000
93000,0.000037,55112,93000
94000,0.000030,55688,94000
95000,0.000035,56264,95000
96000,0.000035,56904,96000
